latitude,longitude,reported_casualties_min,reported_casualties_max,casualties_avg,oil_infrastructure_hit,month,day,actor_attacker,actor_target,event_type,casualty_confidence,target_description,oil_supply_risk_enc
14.7663,42.7871,6.0,27.0,16.5,1,5,6,1,15,7,2,5,3
33.2241,34.4925,0.0,47.0,23.5,0,5,2,18,2,7,2,8,2
32.4914,51.7779,4.0,19.0,11.5,1,7,23,1,0,1,2,11,2
19.1825,37.1652,45.0,52.0,48.5,1,7,31,17,16,0,0,11,3
22.2256,70.2558,23.0,48.0,35.5,1,6,5,4,4,0,1,7,3
47.3441,35.0808,42.0,42.0,42.0,0,4,18,3,7,7,0,1,2
31.0629,34.8809,14.0,29.0,21.5,0,7,17,13,0,3,0,10,1
17.6352,82.8571,29.0,58.0,43.5,1,8,3,17,6,1,0,4,3
17.6694,83.2734,4.0,0.0,2.0,1,6,15,8,5,6,2,7,2
12.5947,74.7871,0.0,23.0,11.5,1,6,30,11,16,0,1,0,2
26.168,49.9624,37.0,54.0,45.5,1,7,28,15,15,5,1,7,3
30.9651,18.1547,7.0,7.0,7.0,1,7,1,2,0,3,2,7,2
17.1958,83.0137,21.0,0.0,10.5,0,5,21,10,4,1,0,2,1
12.8988,80.4707,30.0,56.0,43.0,1,7,11,12,6,5,0,6,2
12.7459,43.172,17.0,21.0,19.0,1,5,21,5,13,3,2,5,3
32.3893,34.7853,46.0,57.0,51.5,1,5,21,18,5,5,2,0,3
33.0909,44.7507,34.0,63.0,48.5,1,7,11,19,12,1,2,9,3
29.4465,50.7023,48.0,53.0,50.5,1,7,17,14,0,6,2,7,3
22.0333,73.2984,26.0,46.0,36.0,1,7,16,6,4,2,2,5,3
22.0758,70.419,9.0,29.0,19.0,0,5,2,5,15,7,2,2,1
33.0872,51.745,39.0,41.0,40.0,1,4,23,11,4,6,0,9,3
32.5019,19.6957,39.0,50.0,44.5,0,5,13,13,4,3,2,1,1
20.3733,86.5304,1.0,24.0,12.5,0,6,5,4,4,2,1,10,0
24.6695,54.1435,34.0,54.0,44.0,1,4,25,15,8,7,0,4,3
13.2622,74.7419,1.0,22.0,11.5,1,4,11,16,6,7,0,9,3
15.2562,32.0757,30.0,45.0,37.5,1,7,18,1,10,7,0,5,3
25.187,48.5915,46.0,61.0,53.5,1,4,4,9,2,3,2,11,3
49.9751,36.1451,42.0,70.0,56.0,1,6,20,11,16,2,1,5,3
8.4142,76.5709,31.0,44.0,37.5,1,5,31,19,0,3,2,0,3
10.003,75.778,28.0,53.0,40.5,0,6,15,20,15,2,2,1,1
29.0428,50.8096,28.0,34.0,31.0,1,7,16,19,8,7,0,4,3
32.92,52.0781,41.0,50.0,45.5,1,4,8,11,10,4,2,5,3
13.2603,74.6315,3.0,24.0,13.5,0,5,18,14,5,3,0,8,0
20.2769,86.754,47.0,71.0,59.0,0,6,9,0,13,7,0,2,2
9.8357,75.773,38.0,38.0,38.0,0,4,22,14,2,7,2,1,2
33.5919,43.9437,29.0,54.0,41.5,1,6,16,2,13,4,1,11,3
24.6377,54.0474,7.0,25.0,16.0,1,7,15,1,8,8,0,5,2
31.3222,35.4646,17.0,31.0,24.0,1,5,3,11,8,2,0,9,2
19.1251,71.8982,32.0,43.0,37.5,1,7,15,14,17,1,2,4,3
20.1388,86.9684,43.0,55.0,49.0,0,7,6,10,5,3,2,1,1
49.7137,36.4475,17.0,32.0,24.5,1,8,1,9,14,7,2,0,3
33.0606,34.5997,7.0,20.0,13.5,1,7,8,5,5,7,1,4,3
20.2921,86.6016,37.0,38.0,37.5,1,7,11,9,15,8,2,11,3
10.7354,-66.8065,9.0,0.0,4.5,0,6,10,18,15,1,0,10,0
20.4132,86.2185,38.0,45.0,41.5,1,5,30,10,16,0,2,0,3
27.4229,55.9933,49.0,75.0,62.0,1,7,25,6,17,5,0,6,2
7.6033,77.318,25.0,47.0,36.0,0,5,24,2,6,7,0,2,2
18.6889,72.8534,21.0,22.0,21.5,1,7,24,8,13,2,0,9,3
8.1378,-63.6878,34.0,36.0,35.0,1,7,5,18,16,1,0,5,3
26.273,49.9768,48.0,62.0,55.0,1,5,24,13,6,4,2,7,3
41.1165,43.8908,29.0,55.0,42.0,0,6,28,18,3,7,0,8,1
36.1886,51.623,49.0,75.0,62.0,1,4,20,14,9,5,2,6,2
32.7871,13.2924,23.0,40.0,31.5,1,6,2,7,8,6,2,6,2
6.3367,2.9963,9.0,33.0,21.0,0,6,6,16,7,2,0,2,1
19.6742,37.1111,0.0,37.0,18.5,0,5,3,20,17,0,2,2,1
32.5529,51.6463,32.0,47.0,39.5,0,4,24,6,8,7,1,10,2
6.7393,3.1184,15.0,16.0,15.5,0,5,9,14,5,2,2,1,0
14.8377,43.3377,29.0,53.0,41.0,1,5,23,6,2,2,0,6,2
15.5779,32.2771,32.0,49.0,40.5,1,7,2,14,13,2,1,5,3
28.989,47.5994,4.0,9.0,6.5,1,5,27,3,0,5,1,11,2
27.5141,55.9468,36.0,55.0,45.5,1,5,27,15,17,0,1,0,3
10.2215,-71.4061,5.0,16.0,10.5,1,4,16,14,7,7,1,9,2
30.8196,35.4622,20.0,0.0,10.0,1,7,25,2,4,5,1,4,3
24.1244,54.4721,36.0,0.0,18.0,0,6,10,13,17,6,0,8,1
29.2561,50.777,27.0,30.0,28.5,1,7,13,8,12,5,1,0,3
15.0468,32.9989,47.0,72.0,59.5,0,7,30,2,14,7,2,2,2
25.0982,55.7132,43.0,68.0,55.5,1,7,13,17,5,1,0,7,3
11.3395,45.043,16.0,32.0,24.0,0,7,29,16,3,1,0,10,1
44.4038,37.8781,41.0,45.0,43.0,1,5,24,12,12,8,0,3,3
4.7155,5.5555,44.0,49.0,46.5,1,7,26,8,9,4,2,6,3
22.4548,72.9485,24.0,38.0,31.0,0,5,6,2,5,3,1,8,1
22.6914,73.1351,5.0,26.0,15.5,1,4,26,13,7,5,0,11,2
9.3245,72.4982,22.0,42.0,32.0,1,5,13,2,6,3,1,5,3
10.3007,-66.8703,4.0,28.0,16.0,1,6,30,1,6,0,0,5,2
32.5251,34.5506,33.0,45.0,39.0,0,5,26,3,4,6,0,2,2
30.8894,17.5155,29.0,29.0,29.0,1,6,24,5,4,0,1,6,2
26.5869,56.6047,23.0,42.0,32.5,1,7,20,6,15,6,0,5,3
32.2653,51.7579,18.0,46.0,32.0,0,7,23,18,5,4,1,2,2
9.4749,76.0255,48.0,73.0,60.5,0,6,28,9,13,4,0,1,2
31.8015,20.0747,24.0,50.0,37.0,1,4,13,6,2,4,0,11,3
29.5208,50.5961,35.0,64.0,49.5,0,6,11,13,10,7,0,10,2
30.6859,34.6538,49.0,66.0,57.5,1,4,27,15,7,1,1,11,3
33.6065,51.9255,12.0,20.0,16.0,1,6,13,13,3,7,1,3,3
28.9511,50.2645,29.0,36.0,32.5,0,6,21,3,11,7,1,2,2
10.4892,-67.1721,5.0,16.0,10.5,0,6,25,18,0,1,0,8,0
41.3647,44.4153,39.0,61.0,50.0,1,6,12,9,7,8,1,4,3
47.9668,34.6511,37.0,58.0,47.5,0,6,14,8,4,2,0,2,1
22.8364,69.7598,5.0,33.0,19.0,1,7,26,8,2,6,2,5,2
19.5419,37.1671,47.0,59.0,53.0,1,6,6,18,1,0,0,9,3
10.0495,-67.3592,3.0,16.0,9.5,0,4,3,1,17,7,2,8,1
14.794,43.4292,20.0,25.0,22.5,1,7,8,8,8,0,2,0,3
26.9285,56.6324,38.0,49.0,43.5,0,5,1,16,14,4,2,1,2
19.1788,71.3414,43.0,66.0,54.5,0,7,31,11,17,4,0,2,2
7.603,77.308,44.0,67.0,55.5,0,4,8,11,15,4,1,2,2
44.83,37.296,38.0,63.0,50.5,1,5,19,6,12,8,2,5,3
25.0134,46.6254,26.0,44.0,35.0,1,6,3,16,12,4,2,9,3
20.1304,86.3549,30.0,58.0,44.0,1,6,15,8,2,2,0,9,3
10.7814,44.616,25.0,32.0,28.5,1,4,30,20,14,4,2,11,3
31.6941,20.4644,20.0,45.0,32.5,0,5,5,4,3,1,0,1,1
14.758,43.3304,14.0,34.0,24.0,0,7,16,15,0,2,1,10,0
13.3635,80.4984,45.0,46.0,45.5,0,4,4,19,9,4,0,1,2
10.0588,76.392,28.0,51.0,39.5,1,5,18,0,16,2,0,7,2
22.0358,73.4774,32.0,57.0,44.5,0,5,3,15,8,0,0,1,1
17.5259,83.3002,32.0,43.0,37.5,0,4,11,15,13,5,0,1,1
25.4882,55.625,14.0,0.0,7.0,1,5,15,5,2,0,0,9,2
7.0098,3.1924,1.0,28.0,14.5,1,4,13,11,3,1,0,4,2
32.3251,35.486,0.0,19.0,9.5,1,7,25,11,4,0,1,3,3
33.2074,44.5541,27.0,30.0,28.5,1,5,4,18,16,7,0,9,3
32.8086,13.3109,26.0,46.0,36.0,1,7,28,6,6,3,1,6,2
11.8231,113.7205,23.0,48.0,35.5,0,5,25,13,3,1,0,2,1
44.7508,37.9104,26.0,53.0,39.5,0,5,7,19,8,2,1,1,1
24.4438,46.6244,11.0,36.0,23.5,0,6,6,12,2,7,2,8,1
17.9974,83.0823,42.0,70.0,56.0,1,4,19,2,10,2,0,5,3
32.5331,13.1499,36.0,0.0,18.0,1,5,12,14,2,0,0,5,3
10.1624,76.1862,21.0,22.0,21.5,1,7,13,17,13,0,2,7,3
22.9496,69.726,8.0,17.0,12.5,1,7,14,12,7,0,2,11,2
19.1302,37.1234,12.0,22.0,17.0,0,4,1,3,9,7,2,10,1
29.4973,50.5585,47.0,71.0,59.0,0,4,21,7,3,2,0,2,1
47.9209,35.1863,29.0,57.0,43.0,0,6,20,11,17,5,2,1,1
30.3967,17.5951,8.0,33.0,20.5,0,5,21,15,13,2,1,2,1
48.1641,35.059,40.0,68.0,54.0,1,6,13,19,4,5,0,5,3
8.9012,72.8901,38.0,63.0,50.5,1,6,8,3,16,4,2,3,3
47.7774,35.475,39.0,40.0,39.5,0,5,16,6,12,4,2,10,2
35.8015,51.6621,24.0,24.0,24.0,1,5,15,10,9,6,2,5,3
10.4035,76.7147,28.0,33.0,30.5,1,7,23,11,2,4,0,7,3
2.1413,101.5164,31.0,37.0,34.0,1,6,14,1,3,3,1,4,3
32.5411,34.7219,3.0,31.0,17.0,0,8,2,10,7,8,0,8,0
19.1901,72.5996,4.0,13.0,8.5,1,6,22,12,9,3,0,3,2
26.9673,56.3569,28.0,56.0,42.0,1,4,14,1,17,7,1,9,3
30.2114,47.3227,31.0,0.0,15.5,0,7,9,10,2,5,2,1,1
32.6984,51.8023,0.0,21.0,10.5,0,5,1,14,3,2,0,8,0
31.4626,34.6655,26.0,35.0,30.5,1,7,20,0,10,5,1,4,3
22.5366,70.0295,49.0,75.0,62.0,1,6,13,20,12,4,2,11,3
24.8641,54.9281,7.0,16.0,11.5,1,5,28,12,2,3,2,11,3
41.0724,44.4371,31.0,50.0,40.5,1,4,22,14,12,1,2,0,3
19.6605,36.8702,1.0,18.0,9.5,0,5,17,3,15,5,0,1,0
30.2693,18.2482,13.0,25.0,19.0,1,6,30,17,8,5,2,7,2
14.9033,44.4914,47.0,48.0,47.5,0,4,5,3,6,0,2,10,1
35.9601,51.8887,33.0,36.0,34.5,1,4,15,18,1,2,2,9,3
57.1957,22.4302,20.0,20.0,20.0,1,4,30,11,0,4,1,11,3
26.0281,49.8988,45.0,67.0,56.0,1,5,14,3,13,3,0,9,3
5.3405,5.5907,13.0,27.0,20.0,1,5,17,11,16,3,0,0,2
20.446,87.0331,23.0,39.0,31.0,1,6,21,19,13,6,0,11,3
33.0955,51.1989,4.0,19.0,11.5,1,5,27,4,0,4,2,5,2
6.8174,3.631,44.0,45.0,44.5,0,5,19,0,12,1,2,8,1
18.8441,73.3185,47.0,64.0,55.5,1,7,12,1,15,0,0,7,3
21.9002,73.2355,39.0,65.0,52.0,1,7,22,3,15,8,2,3,3
18.6451,72.7786,34.0,55.0,44.5,1,5,20,5,1,6,2,0,3
27.0275,55.8077,24.0,48.0,36.0,1,5,18,4,6,4,0,0,3
26.7188,56.7558,31.0,40.0,35.5,0,6,25,19,1,1,0,10,1
27.1957,56.6021,10.0,31.0,20.5,0,4,13,17,0,2,1,1,0
5.3793,6.2243,26.0,38.0,32.0,0,6,29,0,6,2,0,10,1
24.9502,54.773,32.0,38.0,35.0,1,4,28,5,4,6,0,5,3
10.032,76.5887,17.0,36.0,26.5,0,4,26,3,6,3,0,10,1
12.7348,74.8294,43.0,71.0,57.0,1,5,8,20,11,7,0,7,3
31.6318,34.6293,14.0,40.0,27.0,1,7,12,14,8,1,1,9,2
50.6009,30.4545,6.0,26.0,16.0,1,7,27,18,11,7,0,11,2
